ID,Name,Description,Contributor,Citation,Year,Source,URL,Alias
Bond-2013-OMW,Bond 2013 OMW,"This is an automated mapping to the [Open Multilingual Wordnet](http://compling.hss.ntu.edu.sg/omw/), derived from the Princeton Wordnet ([Fellbaum 1998](sources.bib#cldf:Fellbaum1998)). The pre-selection of lexical items itself is based on a selection of *core* items from the Open Multilingual Wordnet, which are supposed to represent basic vocabulary ([Boyd-Graber et al. 2006](sources.bib#cldf:BoydGraber2006)).","Bond, Francis and Foster, Ryan",,2013,Bond2013,http://compling.hss.ntu.edu.sg/omw/,OMW
Alonso-2015-AoA,Alonso 2015 AoA,This list includes subjective estimations of age of acquisition (AoA) for Spanish words. The ratings were collected from college students in Spain. Oral frequency norms are taken from [Alonso et al. (2011)](sources.bib#cldf:Alonso2011).,"Alonso, M. A. and Fernandez, A. and Diez, E.",,2015,Alonso2015,https://doi.org/10.3758/s13428-014-0454-2,
Brysbaert-2009-Frequency,Brysbaert 2009 Frequency,This list includes word frequencies based on television and film subtitles in US American English.,"Brysbaert, Marc and New, Boris",,2009,Brysbaert2009,https://doi.org/10.3758/BRM.41.4.977,SUBTLEX-US
Brysbaert-2011-Frequency,Brysbaert 2011 Frequency,This list includes word frequencies based on television and film subtitles in German.,"Brysbaert, Marc and Buchmeier, Matthias and Conrad, Markus and Jacobs, Arthur M. and Boelte, Jens and Boehl, Andrea",,2011,Brysbaert2011,https://www.ncbi.nlm.nih.gov/pubmed/21768069,SUBTLEX-DE
Brysbaert-2014-Concreteness,Brysbaert 2014 Concreteness,"This list includes concreteness ratings  from over 4,000 participants by means of a norming study using Internet crowdsourcing for data collection. The ratings were obtained on a 5-point rating scale going from abstract to concrete.","Brysbaert, Marc and Warriner, Amy Beth and Kuperman, Victor",,2014,Brysbaert2014,https://doi.org/10.3758/s13428-013-0403-5,
Brysbaert-2019-Prevalence,Brysbaert 2019 Prevalence,"This list includes word prevalence ratings. Word prevalence refers to the number of people who know the word. The measure was obtained on the basis of an online crowdsourcing study involving over 220,000 people.","Brysbaert, Marc and Mandera, Pawel and McCormick, Samantha F. and Keuleers, Emmanuel",,2019,Brysbaert2019,https://doi.org/10.3758/s13428-018-1077-9,
Cai-2010-Frequency,Cai 2010 Frequency,This list includes word frequencies based on television and film subtitles in Chinese.,"Cai, Q. and Brysbaert, M.",,2010,Cai2010,http://www.ugent.be/pp/experimentele-psychologie/en/research/documents/subtlexch/cai.pdf,SUBTLEX-CH
Cuetos-2011-Frequency,Cuetos 2011 Frequency,This list includes Spanish word frequencies taken from contemporary movies and TV series (screened between 1990 and 2009).,"Cuetos, Fernando and Glez-Nosti, Maria and Barbon, Analia and Brysbaert, Marc",,2011,Cuetos2011,http://crr.ugent.be/papers/CUETOS%20et%20al%202011.pdf,SUBTLEX-ESP
Desrochers-2009-SubjFrequency,Desrochers 2009 SubjFrequency,This list includes subjective frequency and imageability estimates for French nouns. The data were collected from two independent groups of 72 young adults each. They rated the words on a 7-point scale.,"Desrochers, Alain and Thompson, Glenn L.",,2009,Desrochers2009,https://doi.org/10.3758/BRM.41.2.546,
Engelthaler-2018-Humor,Engelthaler 2018 Humor,This list includes humor ratings for English words. The data was collected from 821 participants using an online crowd-sourcing platform. Each participant rated 211 words on a scale from 1 (humorless) to 5 (humorous).,"Engelthaler, Tomas and Hills, Thomas T.",,2018,Engelthaler2018,https://link.springer.com/article/10.3758/s13428-017-0930-6,
